Image_ID,True_Label,Predicted_Label,Confidence,Correct
104,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.87384635,True
105,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.9989279,True
106,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.7245578,True
107,Tomato___Septoria_leaf_spot,Tomato___Septoria_leaf_spot,0.88080794,True
108,Corn_(maize)___healthy,Corn_(maize)___healthy,0.99926347,True
109,Tomato___Bacterial_spot,Tomato___Bacterial_spot,0.30202,True
110,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.9996226,True
111,Blueberry___healthy,Blueberry___healthy,0.9959835,True
112,Grape___Black_rot,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),0.7528193,False
113,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.99997425,True
114,Tomato___Septoria_leaf_spot,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),0.81076026,False
115,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.9999987,True
116,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.99999166,True
117,"Pepper,_bell___healthy",Cherry_(including_sour)___Powdery_mildew,0.38322565,False
118,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.98422605,True
119,"Pepper,_bell___Bacterial_spot",Potato___Early_blight,0.8006667,False
120,Tomato___Septoria_leaf_spot,Potato___Early_blight,0.7644992,False
121,Apple___Black_rot,Apple___Black_rot,0.7216993,True
122,"Pepper,_bell___healthy","Pepper,_bell___healthy",0.9344593,True
123,"Pepper,_bell___Bacterial_spot","Pepper,_bell___Bacterial_spot",0.8824481,True
124,Tomato___Leaf_Mold,Tomato___Leaf_Mold,0.70001566,True
125,Tomato___Septoria_leaf_spot,Tomato___Bacterial_spot,0.9484613,False
126,Squash___Powdery_mildew,Squash___Powdery_mildew,0.9356029,True
127,Apple___healthy,Soybean___healthy,0.95925355,False
128,Corn_(maize)___Northern_Leaf_Blight,Corn_(maize)___Northern_Leaf_Blight,0.90942854,True
129,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.99061674,True
130,Corn_(maize)___healthy,Corn_(maize)___healthy,0.98545283,True
131,Soybean___healthy,Soybean___healthy,0.99958426,True
132,Grape___Black_rot,Grape___Black_rot,0.9699866,True
133,Soybean___healthy,Soybean___healthy,0.9992925,True
134,Soybean___healthy,Soybean___healthy,0.9993598,True
135,Tomato___Late_blight,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),0.7301653,False
136,Tomato___healthy,Tomato___healthy,0.91231096,True
137,Corn_(maize)___healthy,Corn_(maize)___healthy,0.9992818,True
138,Cherry_(including_sour)___healthy,Cherry_(including_sour)___healthy,0.9917142,True
139,Squash___Powdery_mildew,Squash___Powdery_mildew,0.99662125,True
140,Tomato___Target_Spot,Soybean___healthy,0.16736035,False
141,Soybean___healthy,Soybean___healthy,0.99977916,True
142,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9987147,True
143,Tomato___Septoria_leaf_spot,Tomato___Bacterial_spot,0.53625244,False
144,Soybean___healthy,Soybean___healthy,0.99964046,True
145,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.9786581,True
146,Apple___Cedar_apple_rust,Apple___Cedar_apple_rust,0.47159764,True
147,Peach___Bacterial_spot,Peach___Bacterial_spot,0.65077156,True
148,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.8362231,True
149,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.5840327,True
150,Cherry_(including_sour)___healthy,Cherry_(including_sour)___healthy,0.96726936,True
151,Soybean___healthy,Soybean___healthy,0.9999739,True
152,Squash___Powdery_mildew,Squash___Powdery_mildew,0.9234982,True
153,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.71610236,True
154,Tomato___Target_Spot,Tomato___Target_Spot,0.3335064,True
155,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.99977285,True
156,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.9367582,True
157,"Pepper,_bell___healthy",Soybean___healthy,0.7939622,False
158,Squash___Powdery_mildew,Squash___Powdery_mildew,0.41268766,True
159,Grape___Black_rot,Grape___Black_rot,0.87248164,True
160,Peach___Bacterial_spot,Peach___Bacterial_spot,0.999915,True
161,Tomato___Bacterial_spot,Potato___Early_blight,0.9326643,False
162,Strawberry___healthy,Strawberry___healthy,0.97826207,True
163,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),Grape___Leaf_blight_(Isariopsis_Leaf_Spot),0.99983513,True
164,Peach___Bacterial_spot,Peach___Bacterial_spot,0.99856865,True
165,"Pepper,_bell___healthy","Pepper,_bell___healthy",0.9831268,True
166,Peach___Bacterial_spot,Peach___Bacterial_spot,0.9996605,True
167,Potato___Late_blight,Potato___Early_blight,0.64634013,False
168,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.9996226,True
169,Cherry_(including_sour)___Powdery_mildew,Cherry_(including_sour)___Powdery_mildew,0.9322373,True
170,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.8471151,True
171,Apple___healthy,Soybean___healthy,0.96156394,False
172,Tomato___Bacterial_spot,Tomato___Target_Spot,0.35252184,False
173,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.9999671,True
174,Cherry_(including_sour)___Powdery_mildew,Cherry_(including_sour)___Powdery_mildew,0.7167685,True
175,Tomato___Leaf_Mold,Tomato___Late_blight,0.4484047,False
176,Apple___Apple_scab,Apple___healthy,0.43554768,False
177,Tomato___Spider_mites Two-spotted_spider_mite,Tomato___Spider_mites Two-spotted_spider_mite,0.8843706,True
178,Tomato___Septoria_leaf_spot,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),0.51769966,False
179,Strawberry___Leaf_scorch,Strawberry___Leaf_scorch,0.8670497,True
180,Squash___Powdery_mildew,Squash___Powdery_mildew,0.9997031,True
181,Peach___Bacterial_spot,Peach___Bacterial_spot,0.99991846,True
182,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,Corn_(maize)___Northern_Leaf_Blight,0.715947,False
183,Corn_(maize)___Northern_Leaf_Blight,Corn_(maize)___Northern_Leaf_Blight,0.93897015,True
184,Soybean___healthy,Soybean___healthy,0.9999461,True
185,Apple___healthy,Apple___healthy,0.7073417,True
186,Tomato___Spider_mites Two-spotted_spider_mite,Potato___healthy,0.2670637,False
187,Tomato___Leaf_Mold,Soybean___healthy,0.33979958,False
188,Soybean___healthy,Soybean___healthy,0.99932635,True
189,Soybean___healthy,Soybean___healthy,0.9951363,True
190,Raspberry___healthy,Soybean___healthy,0.47991988,False
191,Tomato___Early_blight,Apple___Black_rot,0.60246783,False
192,Apple___healthy,Blueberry___healthy,0.42259517,False
193,Potato___Early_blight,Potato___Early_blight,0.9155978,True
194,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.97438633,True
195,Peach___Bacterial_spot,Peach___Bacterial_spot,0.9784225,True
196,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.64682776,True
197,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.99921095,True
198,Tomato___Bacterial_spot,Tomato___Bacterial_spot,0.9871272,True
199,Squash___Powdery_mildew,Squash___Powdery_mildew,0.99264187,True
200,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.99975365,True
201,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),Grape___Leaf_blight_(Isariopsis_Leaf_Spot),0.99959284,True
202,Soybean___healthy,Soybean___healthy,0.99990404,True
203,Corn_(maize)___healthy,Corn_(maize)___healthy,0.99818724,True
204,Cherry_(including_sour)___Powdery_mildew,Cherry_(including_sour)___Powdery_mildew,0.9981352,True
205,Squash___Powdery_mildew,Squash___Powdery_mildew,0.997124,True
206,Soybean___healthy,Soybean___healthy,0.9993431,True
207,Tomato___Late_blight,Tomato___Late_blight,0.94086677,True
208,Soybean___healthy,Soybean___healthy,0.9610117,True
209,Apple___healthy,Soybean___healthy,0.83882236,False
210,Cherry_(including_sour)___healthy,Cherry_(including_sour)___healthy,0.9996667,True
211,Blueberry___healthy,Blueberry___healthy,0.9997862,True
212,Raspberry___healthy,Raspberry___healthy,0.629547,True
213,Tomato___Spider_mites Two-spotted_spider_mite,Tomato___Target_Spot,0.4505497,False
214,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9614411,True
215,Tomato___Target_Spot,Tomato___Bacterial_spot,0.44451374,False
216,Soybean___healthy,Soybean___healthy,0.99963033,True
217,Strawberry___Leaf_scorch,Strawberry___Leaf_scorch,0.99943274,True
218,Apple___Apple_scab,Potato___Early_blight,0.4562493,False
219,Strawberry___healthy,Strawberry___healthy,0.69662875,True
220,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.99999166,True
221,Tomato___Septoria_leaf_spot,Tomato___Late_blight,0.30650085,False
222,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.9693954,True
223,Tomato___Early_blight,Tomato___Target_Spot,0.329955,False
224,Raspberry___healthy,Soybean___healthy,0.5829726,False
225,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.99642205,True
226,Potato___Early_blight,Potato___Early_blight,0.9347251,True
227,Peach___Bacterial_spot,Peach___Bacterial_spot,0.9756411,True
228,Soybean___healthy,Soybean___healthy,0.9999243,True
229,Tomato___Spider_mites Two-spotted_spider_mite,Soybean___healthy,0.22510718,False
230,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Late_blight,0.2899849,False
231,"Pepper,_bell___Bacterial_spot",Potato___Early_blight,0.53376627,False
232,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.9364042,True
233,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.9987657,True
234,Tomato___Bacterial_spot,Soybean___healthy,0.60359657,False
235,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.9549316,True
236,Soybean___healthy,Soybean___healthy,0.9968034,True
237,Soybean___healthy,Soybean___healthy,0.999275,True
238,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.9995714,True
239,Squash___Powdery_mildew,Squash___Powdery_mildew,0.97945887,True
240,Potato___Late_blight,Potato___Late_blight,0.88414764,True
241,Cherry_(including_sour)___Powdery_mildew,Potato___Early_blight,0.95625234,False
242,Tomato___Bacterial_spot,Tomato___Bacterial_spot,0.92131406,True
243,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.99832755,True
244,Apple___healthy,Soybean___healthy,0.5024264,False
245,Tomato___healthy,Tomato___Target_Spot,0.49256787,False
246,Squash___Powdery_mildew,Squash___Powdery_mildew,0.9183726,True
247,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.6265029,True
248,Strawberry___healthy,Apple___healthy,0.3335268,False
249,Tomato___Spider_mites Two-spotted_spider_mite,Tomato___Spider_mites Two-spotted_spider_mite,0.5072991,True
250,Strawberry___Leaf_scorch,Strawberry___Leaf_scorch,0.99996614,True
251,Soybean___healthy,Soybean___healthy,0.9999759,True
252,Peach___Bacterial_spot,Peach___Bacterial_spot,0.9532523,True
253,Tomato___Bacterial_spot,Tomato___Bacterial_spot,0.9426421,True
254,Apple___Cedar_apple_rust,Apple___Cedar_apple_rust,0.6551883,True
255,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.9350957,True
256,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.90952903,True
257,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.98265165,True
258,Soybean___healthy,Soybean___healthy,0.9971819,True
259,Corn_(maize)___Northern_Leaf_Blight,Corn_(maize)___Northern_Leaf_Blight,0.55363995,True
260,Peach___Bacterial_spot,Peach___Bacterial_spot,0.99999595,True
261,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.9999968,True
262,Tomato___Target_Spot,Tomato___Bacterial_spot,0.43000826,False
263,Potato___Early_blight,Potato___Early_blight,0.8597009,True
264,Corn_(maize)___healthy,Corn_(maize)___healthy,0.9768886,True
265,Potato___Late_blight,Potato___Late_blight,0.8087567,True
266,Strawberry___Leaf_scorch,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),0.64263076,False
267,Soybean___healthy,Soybean___healthy,0.9961384,True
268,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.99999964,True
269,Strawberry___Leaf_scorch,Strawberry___Leaf_scorch,0.999042,True
270,Tomato___Leaf_Mold,Tomato___Leaf_Mold,0.36692056,True
271,Tomato___Late_blight,Tomato___Late_blight,0.8940332,True
272,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.8068989,True
273,Tomato___Target_Spot,Tomato___Bacterial_spot,0.5895057,False
274,Squash___Powdery_mildew,Squash___Powdery_mildew,0.97172034,True
275,Tomato___healthy,Tomato___healthy,0.32305825,True
276,Tomato___Bacterial_spot,Tomato___Bacterial_spot,0.645683,True
277,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.9996635,True
278,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.9910623,True
279,Tomato___Spider_mites Two-spotted_spider_mite,Soybean___healthy,0.3408985,False
280,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.9999627,True
281,Apple___healthy,Soybean___healthy,0.9498923,False
282,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.7159196,True
283,Tomato___Late_blight,Tomato___Late_blight,0.97487926,True
284,Tomato___Bacterial_spot,Strawberry___Leaf_scorch,0.5241481,False
285,Potato___Early_blight,Potato___Early_blight,0.7841737,True
286,Soybean___healthy,Soybean___healthy,0.9845708,True
287,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.9986117,True
288,Tomato___Bacterial_spot,Tomato___Bacterial_spot,0.2827727,True
289,Apple___Black_rot,Potato___Early_blight,0.84786975,False
290,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.9984302,True
291,"Pepper,_bell___healthy","Pepper,_bell___healthy",0.8540329,True
292,Corn_(maize)___Common_rust_,Corn_(maize)___Northern_Leaf_Blight,0.7468148,False
293,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.9116829,True
294,Potato___Early_blight,Strawberry___Leaf_scorch,0.8185075,False
295,Soybean___healthy,Soybean___healthy,0.99982053,True
296,Apple___healthy,Soybean___healthy,0.8398331,False
297,Tomato___Bacterial_spot,Tomato___Bacterial_spot,0.9985826,True
298,Strawberry___Leaf_scorch,Strawberry___Leaf_scorch,0.9995408,True
299,Potato___Late_blight,Potato___Late_blight,0.9164752,True
300,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9974509,True
301,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.94547075,True
302,Squash___Powdery_mildew,Squash___Powdery_mildew,0.94728357,True
303,Tomato___Septoria_leaf_spot,Tomato___Septoria_leaf_spot,0.8992394,True
304,"Pepper,_bell___healthy","Pepper,_bell___healthy",0.9898493,True
305,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.99999094,True
306,Tomato___healthy,Tomato___healthy,0.5993771,True
307,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.98466206,True
308,Tomato___Target_Spot,Tomato___Target_Spot,0.5249583,True
309,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Late_blight,0.50495905,False
310,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.97054976,True
311,Squash___Powdery_mildew,Squash___Powdery_mildew,0.99813604,True
312,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.999998,True
313,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.99999964,True
314,Soybean___healthy,Soybean___healthy,0.9997893,True
315,Tomato___Bacterial_spot,Tomato___Septoria_leaf_spot,0.4912853,False
316,Raspberry___healthy,Soybean___healthy,0.37671816,False
317,Peach___healthy,Orange___Haunglongbing_(Citrus_greening),0.98161787,False
318,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.9996351,True
319,Apple___healthy,Apple___healthy,0.99021405,True
320,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),Grape___Leaf_blight_(Isariopsis_Leaf_Spot),0.99987626,True
321,Peach___Bacterial_spot,Peach___Bacterial_spot,0.99998343,True
322,Apple___healthy,Soybean___healthy,0.5026677,False
323,Potato___Late_blight,Potato___Late_blight,0.69673985,True
324,Raspberry___healthy,Raspberry___healthy,0.43919381,True
325,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.99925834,True
326,Tomato___Early_blight,Tomato___Early_blight,0.58482045,True
327,Cherry_(including_sour)___Powdery_mildew,Cherry_(including_sour)___Powdery_mildew,0.9999622,True
328,Grape___Esca_(Black_Measles),Strawberry___Leaf_scorch,0.9795178,False
329,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Late_blight,0.44664353,False
330,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.99092495,True
331,Corn_(maize)___Northern_Leaf_Blight,Corn_(maize)___Northern_Leaf_Blight,0.8631524,True
332,Soybean___healthy,Soybean___healthy,0.99992955,True
333,Tomato___Target_Spot,Tomato___Target_Spot,0.49275044,True
334,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.5237501,True
335,Squash___Powdery_mildew,Squash___Powdery_mildew,0.9978764,True
336,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.6710472,True
